2026-07-14 09:59:52 [ERA5] ========================================================================
2026-07-14 09:59:52 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-14 09:59:52 [ERA5] Period: 1979–2022
2026-07-14 09:59:52 [ERA5] Workers: 32
2026-07-14 09:59:52 [ERA5] No decompression or recompression
2026-07-14 09:59:52 [ERA5] ========================================================================
2026-07-14 09:59:52 [ERA5] Opening remote metadata
2026-07-14 10:00:16 [ERA5] Selected time indices: 29,220..93,503
2026-07-14 10:00:16 [ERA5] Selected timestamps: 64,284
2026-07-14 10:00:16 [ERA5] Copying Zarr metadata and coordinates
2026-07-14 10:00:21 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-14 10:00:21 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-14 10:00:21 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-14 10:00:21 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-14 10:00:21 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-14 10:00:21 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-14 10:00:21 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-14 10:00:21 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-14 10:00:21 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-14 10:00:21 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-14 10:00:21 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-14 10:00:21 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-14 10:00:21 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-14 10:00:21 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-14 10:00:21 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-14 10:00:21 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-14 10:00:21 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-14 10:00:21 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-14 10:00:21 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-14 10:00:21 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-14 10:00:21 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-14 10:00:21 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-14 10:00:21 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-14 10:00:21 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-14 10:00:21 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-14 10:00:21 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-14 10:00:21 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-14 10:00:21 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-14 10:00:21 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-14 10:00:21 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-14 10:00:21 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-14 10:00:21 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-14 10:00:21 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-14 10:00:21 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-14 10:00:21 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-14 10:00:21 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-14 10:00:21 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-14 10:00:21 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-14 10:00:21 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-14 10:00:21 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:21 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:21 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:22 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:22 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:22 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:23 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:23 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:23 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:23 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:24 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-14 10:00:24 [ERA5] Starting raw-object copy with 32 workers
2026-07-14 10:00:24 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-14 10:00:24 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-14 10:00:24 [ERA5] progress=104/88,396 (0.12%) | new=0.00 B | skipped=104 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 10:43:46 [ERA5] progress=26,432/88,396 (29.90%) | new=11.89 GiB | skipped=25,198 | average=4.68 MiB/s | ETA≈36.3 h
2026-07-14 10:44:17 [ERA5] progress=26,444/88,396 (29.92%) | new=12.01 GiB | skipped=25,198 | average=4.67 MiB/s | ETA≈36.4 h
2026-07-14 10:44:50 [ERA5] progress=26,453/88,396 (29.93%) | new=12.09 GiB | skipped=25,198 | average=4.64 MiB/s | ETA≈36.6 h
2026-07-14 10:45:20 [ERA5] progress=26,465/88,396 (29.94%) | new=12.21 GiB | skipped=25,198 | average=4.64 MiB/s | ETA≈36.6 h
2026-07-14 10:45:50 [ERA5] progress=26,480/88,396 (29.96%) | new=12.35 GiB | skipped=25,198 | average=4.64 MiB/s | ETA≈36.6 h
2026-07-14 10:46:26 [ERA5] progress=26,495/88,396 (29.97%) | new=12.50 GiB | skipped=25,198 | average=4.63 MiB/s | ETA≈36.6 h
2026-07-14 10:46:57 [ERA5] progress=26,509/88,396 (29.99%) | new=12.63 GiB | skipped=25,198 | average=4.63 MiB/s | ETA≈36.6 h
2026-07-14 10:47:27 [ERA5] progress=26,525/88,396 (30.01%) | new=12.79 GiB | skipped=25,198 | average=4.64 MiB/s | ETA≈36.6 h
2026-07-14 10:47:58 [ERA5] progress=26,540/88,396 (30.02%) | new=12.93 GiB | skipped=25,198 | average=4.64 MiB/s | ETA≈36.5 h
2026-07-14 10:48:30 [ERA5] progress=26,557/88,396 (30.04%) | new=13.10 GiB | skipped=25,198 | average=4.65 MiB/s | ETA≈36.5 h
2026-07-14 10:49:00 [ERA5] progress=26,572/88,396 (30.06%) | new=13.24 GiB | skipped=25,198 | average=4.65 MiB/s | ETA≈36.5 h
2026-07-14 10:49:32 [ERA5] progress=26,586/88,396 (30.08%) | new=13.37 GiB | skipped=25,198 | average=4.65 MiB/s | ETA≈36.5 h
2026-07-14 10:50:05 [ERA5] progress=26,601/88,396 (30.09%) | new=13.52 GiB | skipped=25,198 | average=4.64 MiB/s | ETA≈36.5 h
2026-07-14 10:50:38 [ERA5] progress=26,618/88,396 (30.11%) | new=13.68 GiB | skipped=25,198 | average=4.65 MiB/s | ETA≈36.4 h
2026-07-14 10:51:14 [ERA5] progress=26,630/88,396 (30.13%) | new=13.80 GiB | skipped=25,198 | average=4.63 MiB/s | ETA≈36.6 h
2026-07-14 10:51:47 [ERA5] progress=26,642/88,396 (30.14%) | new=13.91 GiB | skipped=25,198 | average=4.62 MiB/s | ETA≈36.6 h
2026-07-14 10:52:22 [ERA5] progress=26,654/88,396 (30.15%) | new=14.03 GiB | skipped=25,198 | average=4.61 MiB/s | ETA≈36.7 h
2026-07-14 10:52:57 [ERA5] progress=26,667/88,396 (30.17%) | new=14.15 GiB | skipped=25,198 | average=4.60 MiB/s | ETA≈36.8 h
2026-07-14 10:53:28 [ERA5] progress=26,680/88,396 (30.18%) | new=14.28 GiB | skipped=25,198 | average=4.59 MiB/s | ETA≈36.8 h
2026-07-14 10:54:02 [ERA5] progress=26,693/88,396 (30.20%) | new=14.40 GiB | skipped=25,198 | average=4.58 MiB/s | ETA≈36.9 h
2026-07-14 10:54:36 [ERA5] progress=26,708/88,396 (30.21%) | new=14.55 GiB | skipped=25,198 | average=4.58 MiB/s | ETA≈36.9 h
2026-07-14 10:55:06 [ERA5] progress=26,723/88,396 (30.23%) | new=14.69 GiB | skipped=25,198 | average=4.58 MiB/s | ETA≈36.9 h
2026-07-14 10:55:39 [ERA5] progress=26,740/88,396 (30.25%) | new=14.86 GiB | skipped=25,198 | average=4.59 MiB/s | ETA≈36.8 h
2026-07-14 10:56:13 [ERA5] progress=26,754/88,396 (30.27%) | new=14.99 GiB | skipped=25,198 | average=4.58 MiB/s | ETA≈36.9 h
2026-07-14 10:56:44 [ERA5] progress=26,772/88,396 (30.29%) | new=15.17 GiB | skipped=25,198 | average=4.60 MiB/s | ETA≈36.8 h
2026-07-14 10:57:17 [ERA5] progress=26,786/88,396 (30.30%) | new=15.30 GiB | skipped=25,198 | average=4.59 MiB/s | ETA≈36.8 h
2026-07-14 10:57:49 [ERA5] progress=26,803/88,396 (30.32%) | new=15.47 GiB | skipped=25,198 | average=4.60 MiB/s | ETA≈36.7 h
2026-07-14 10:58:19 [ERA5] progress=26,817/88,396 (30.34%) | new=15.60 GiB | skipped=25,198 | average=4.60 MiB/s | ETA≈36.7 h
2026-07-14 10:58:50 [ERA5] progress=26,833/88,396 (30.36%) | new=15.75 GiB | skipped=25,198 | average=4.60 MiB/s | ETA≈36.7 h
2026-07-14 10:59:20 [ERA5] progress=26,848/88,396 (30.37%) | new=15.90 GiB | skipped=25,198 | average=4.60 MiB/s | ETA≈36.6 h
2026-07-14 10:59:53 [ERA5] progress=26,862/88,396 (30.39%) | new=16.03 GiB | skipped=25,198 | average=4.60 MiB/s | ETA≈36.7 h
2026-07-14 11:00:28 [ERA5] progress=26,878/88,396 (30.41%) | new=16.19 GiB | skipped=25,198 | average=4.60 MiB/s | ETA≈36.7 h
2026-07-14 11:02:17 [ERA5] progress=26,886/88,396 (30.42%) | new=16.27 GiB | skipped=25,198 | average=4.49 MiB/s | ETA≈37.6 h
